[0.005s] Invoking command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/build/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/vehicle_simulator -- -j32 -l32
[0.047s] [ 50%] Built target sim_image_repub
[0.053s] [100%] Built target vehicleSimulator
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.RuntimeInitializeOnLoadManagerInitializerModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.ScreenCaptureModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.SharedInternalsModule.dll
[0.080s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.SpriteMaskModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.SpriteShapeModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.StreamingModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.SubstanceModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.SubsystemsModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TLSModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TerrainModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TerrainPhysicsModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TextCoreFontEngineModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TextCoreTextEngineModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TextRenderingModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.TilemapModule.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UI.dll
[0.081s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UIElementsModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UIModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UmbraModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityAnalyticsCommonModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityAnalyticsModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityConnectModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityCurlModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityTestProtocolModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
[0.082s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VFXModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VRModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VehiclesModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VideoModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VirtualTexturingModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.WindModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.XRModule.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.dll
[0.083s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/mscorlib.dll
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/netstandard.dll
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/vhacd.dll
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/config
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
[0.084s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/machine.config
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/settings.map
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/web.config
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/machine.config
[0.085s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/settings.map
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/web.config
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/machine.config
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/settings.map
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/web.config
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/browscap.ini
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/config
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/mconfig/config.xml
[0.086s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libMonoPosixHelper.so
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libmono-native.so
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libmonobdwgc-2.0.so
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Plugins/libassimp.so
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Plugins/liblibvhacd.so
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/UnityPlayer.png
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/unity default resources
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/unity_builtin_extra
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/RuntimeInitializeOnLoads.json
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/ScriptingAssemblies.json
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/app.info
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/boot.config
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers.assets
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers.assets.resS
[0.087s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/level0
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/level0.resS
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/resources.assets
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/resources.assets.resS
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/sharedassets0.assets
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/sharedassets0.assets.resS
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/UnityPlayer.so
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/map.jpg
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/map.ply
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/object_list.txt
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/readme.txt
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/render.jpg
[0.088s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/traversable_area.ply
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/rviz/vehicle_simulator.rviz
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
[0.089s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
[0.089s] -- Symlinking: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/package.dsv
[0.095s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
[0.095s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
[0.095s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
[0.095s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/package.xml
[0.097s] Invoked command in '/home/wook/ros2/ros2_ws/build/vehicle_simulator' returned '0': AMENT_PREFIX_PATH=/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/opt/ros/humble PYTHONPATH=/home/wook/ros2/ros2_ws/build/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/vehicle_simulator
