[0.023s] Invoking command in '/home/wook/ros2/ros2_ws/build/motion_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/motion_msgs -- -j32 -l32
[0.172s] [  1%] Built target motion_msgs__cpp
[0.173s] [ 12%] Built target motion_msgs__rosidl_generator_c
[0.173s] [ 12%] Built target ament_cmake_python_symlink_motion_msgs
[0.173s] [ 23%] Built target motion_msgs__rosidl_typesupport_cpp
[0.173s] [ 35%] Built target motion_msgs__rosidl_typesupport_c
[0.173s] [ 46%] Built target motion_msgs__rosidl_typesupport_introspection_c
[0.173s] [ 57%] Built target motion_msgs__rosidl_typesupport_fastrtps_c
[0.173s] [ 69%] Built target motion_msgs__rosidl_typesupport_fastrtps_cpp
[0.173s] [ 80%] Built target motion_msgs__rosidl_typesupport_introspection_cpp
[0.173s] [ 80%] Built target motion_msgs
[0.173s] [ 81%] Built target motion_msgs__py
[0.173s] [ 91%] Built target motion_msgs__rosidl_generator_py
[0.173s] [ 94%] Built target motion_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.173s] [ 97%] Built target motion_msgs__rosidl_typesupport_introspection_c__pyext
[0.173s] [100%] Built target motion_msgs__rosidl_typesupport_c__pyext
[0.278s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.279s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgsConfig.cmake
[0.279s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgsConfig-version.cmake
[0.279s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/package.xml
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_generator_c.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_fastrtps_c.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_introspection_c.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_c.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_fastrtps_cpp.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_introspection_cpp.so
[0.279s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_typesupport_cpp.so
[0.282s] Listing '/home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs'...
[0.282s] Listing '/home/wook/ros2/ros2_ws/install/motion_msgs/local/lib/python3.10/dist-packages/motion_msgs/msg'...
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/lib/libmotion_msgs__rosidl_generator_py.so
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_generator_cExport.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_generator_cExport-release.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_typesupport_fastrtps_cExport.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_typesupport_fastrtps_cExport-release.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_introspection_cExport.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_cExport.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_cExport-release.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_generator_cppExport.cmake
[0.285s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_typesupport_fastrtps_cppExport.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_typesupport_fastrtps_cppExport-release.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_introspection_cppExport.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_cppExport.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/motion_msgs__rosidl_typesupport_cppExport-release.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_generator_pyExport.cmake
[0.286s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/motion_msgs/share/motion_msgs/cmake/export_motion_msgs__rosidl_generator_pyExport-release.cmake
[0.293s] Invoked command in '/home/wook/ros2/ros2_ws/build/motion_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --install /home/wook/ros2/ros2_ws/build/motion_msgs
