[ 50%] Built target sim_image_repub
[100%] Built target vehicleSimulator
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityConnectModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityCurlModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityTestProtocolModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestAssetBundleModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestAudioModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestTextureModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.UnityWebRequestWWWModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VFXModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VRModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VehiclesModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VideoModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.VirtualTexturingModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.WindModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.XRModule.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/UnityEngine.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/mscorlib.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/netstandard.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Managed/vhacd.dll
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/Browsers/Compat.browser
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/DefaultWsdlHelpGenerator.aspx
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/machine.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/settings.map
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/2.0/web.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/Browsers/Compat.browser
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/DefaultWsdlHelpGenerator.aspx
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/machine.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/settings.map
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.0/web.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/Browsers/Compat.browser
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/DefaultWsdlHelpGenerator.aspx
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/machine.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/settings.map
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/4.5/web.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/browscap.ini
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/etc/mono/mconfig/config.xml
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libMonoPosixHelper.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libmono-native.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/MonoBleedingEdge/x86_64/libmonobdwgc-2.0.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Plugins/libassimp.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Plugins/liblibvhacd.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/UnityPlayer.png
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/unity default resources
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/Resources/unity_builtin_extra
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/RuntimeInitializeOnLoads.json
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/ScriptingAssemblies.json
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/app.info
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/boot.config
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers.assets
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/globalgamemanagers.assets.resS
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/level0
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/level0.resS
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/resources.assets
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/resources.assets.resS
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/sharedassets0.assets
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/Model_Data/sharedassets0.assets.resS
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/environment/UnityPlayer.so
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/map.jpg
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/map.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/object_list.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/readme.txt
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/render.jpg
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/mesh/unity/traversable_area.ply
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/rviz/vehicle_simulator.rviz
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/package_run_dependencies/vehicle_simulator
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/parent_prefix_path/vehicle_simulator
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/environment/path.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.bash
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.sh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.zsh
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/local_setup.dsv
-- Symlinking: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/package.dsv
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/ament_index/resource_index/packages/vehicle_simulator
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/cmake/vehicle_simulatorConfig-version.cmake
-- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/vehicle_simulator/share/vehicle_simulator/package.xml
