[0.006s] Invoking command in '/home/wook/ros2/ros2_ws/build/orbbec_camera_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/wook/ros2/ros2_ws/install/ros_tcp_endpoint:/home/wook/ros2/ros2_ws/install/diablo_teleop:/opt/ros/humble /usr/bin/cmake --build /home/wook/ros2/ros2_ws/build/orbbec_camera_msgs -- -j32 -l32
[0.042s] [  0%] Built target orbbec_camera_msgs__cpp
[0.045s] [ 12%] Built target orbbec_camera_msgs__rosidl_generator_c
[0.047s] [ 12%] Built target ament_cmake_python_symlink_orbbec_camera_msgs
[0.061s] [ 24%] Built target orbbec_camera_msgs__rosidl_typesupport_cpp
[0.062s] [ 35%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp
[0.063s] [ 47%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_cpp
[0.063s] [ 59%] Built target orbbec_camera_msgs__rosidl_typesupport_c
[0.064s] [ 71%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c
[0.066s] [ 83%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c
[0.082s] [ 83%] Built target orbbec_camera_msgs
[0.097s] [ 84%] Built target orbbec_camera_msgs__py
[0.117s] [ 95%] Built target orbbec_camera_msgs__rosidl_generator_py
[0.133s] [ 97%] Built target orbbec_camera_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.134s] [ 99%] Built target orbbec_camera_msgs__rosidl_typesupport_introspection_c__pyext
[0.134s] [100%] Built target orbbec_camera_msgs__rosidl_typesupport_c__pyext
[0.217s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__struct.hpp
[0.217s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__traits.hpp
[0.217s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__type_support.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__builder.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__struct.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__traits.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__type_support.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_bool.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_camera_info.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_device_info.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_int32.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/get_string.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_int32.hpp
[0.218s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/set_string.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_fastrtps_cpp.hpp
[0.219s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_fastrtps_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/device_info__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/extrinsics__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/imu_info__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/metadata__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/msg/detail/rgbd__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_bool__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_camera_info__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_device_info__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_int32__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/get_string__rosidl_typesupport_introspection_cpp.hpp
[0.220s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_int32__rosidl_typesupport_introspection_cpp.hpp
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/include/orbbec_camera_msgs/orbbec_camera_msgs/srv/detail/set_string__rosidl_typesupport_introspection_cpp.hpp
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/pythonpath.sh
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/pythonpath.dsv
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/PKG-INFO
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/SOURCES.txt
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/dependency_links.txt
[0.221s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs-1.2.2-py3.10.egg-info/top_level.txt
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/__init__.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_c.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_fastrtps_c.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/_orbbec_camera_msgs_s.ep.rosidl_typesupport_introspection_c.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/liborbbec_camera_msgs__rosidl_generator_py.so
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/__init__.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_device_info_s.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_extrinsics_s.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_imu_info_s.c
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata.py
[0.222s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_metadata_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/msg/_rgbd_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/__init__.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_bool_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_camera_info_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_device_info_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_int32_s.c
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string.py
[0.223s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_get_string_s.c
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32.py
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_int32_s.c
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string.py
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/srv/_set_string_s.c
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/local/lib/python3.10/dist-packages/orbbec_camera_msgs/orbbec_camera_msgs_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.idl
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.idl
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.idl
[0.224s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.idl
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/DeviceInfo.msg
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Extrinsics.msg
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/Metadata.msg
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/IMUInfo.msg
[0.225s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/msg/RGBD.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool.srv
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool_Request.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetBool_Response.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo.srv
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo_Request.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetDeviceInfo_Response.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo.srv
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo_Request.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetCameraInfo_Response.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32.srv
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32_Request.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetInt32_Response.msg
[0.226s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString.srv
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString_Request.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/GetString_Response.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32.srv
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32_Request.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetInt32_Response.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString.srv
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString_Request.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/srv/SetString_Response.msg
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/package_run_dependencies/orbbec_camera_msgs
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/parent_prefix_path/orbbec_camera_msgs
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.sh
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/ament_prefix_path.dsv
[0.227s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.sh
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/environment/path.dsv
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.bash
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.sh
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.zsh
[0.228s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/local_setup.dsv
[0.228s] -- Symlinking: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.dsv
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/ament_index/resource_index/packages/orbbec_camera_msgs
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/cmake/orbbec_camera_msgsConfig-version.cmake
[0.235s] -- Up-to-date symlink: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/share/orbbec_camera_msgs/package.xml
[0.235s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_generator_c.so
[0.236s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_c.so
[0.236s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_introspection_c.so
[0.236s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_c.so
[0.236s] -- Up-to-date: /home/wook/ros2/ros2_ws/install/orbbec_camera_msgs/lib/liborbbec_camera_msgs__rosidl_typesupport_fastrtps_cpp.so
